2610;A;CRISTIANO RONALDO;Juventus;45
608;A;ZAPATA D;Atalanta;37
2756;A;PIATEK;Milan;36
2531;A;LUKAKU R;Inter;36
785;A;IMMOBILE;Lazio;35
568;A;QUAGLIARELLA;Sampdoria;33
647;A;DZEKO;Roma;30
441;A;BELOTTI;Torino;30
408;A;HIGUAIN;Juventus;29
409;A;INSIGNE;Napoli;28
410;A;MERTENS;Napoli;28
2012;A;MILIK;Napoli;28
2819;A;CAPUTO;Sassuolo;27
26;C;GOMEZ A;Atalanta;26
2002;C;CHIESA;Fiorentina;26
2764;A;MARTINEZ L;Inter;26
309;A;DYBALA;Juventus;26
383;A;PETAGNA;SPAL;26
177;A;ILICIC;Atalanta;25
247;A;PAVOLETTI;Cagliari;25
2475;A;SANCHEZ A;Inter;24
645;C;MILINKOVIC-SAVIC;Lazio;23
123;A;INGLESE;Parma;23
4517;A;LOZANO;Napoli;23
2085;C;LUIS ALBERTO;Lazio;22
1996;C;DE PAUL;Udinese;22
312;A;MANDZUKIC;Juventus;22
4510;A;RAFAEL LEAO;Milan;22
2038;A;PINAMONTI;Genoa;21
495;A;CORREA;Lazio;21
531;A;BERARDI;Sassuolo;21
475;A;IAGO FALQUE;Torino;21
406;C;CALLEJON;Napoli;20
474;A;GERVINHO;Parma;20
186;A;REBIC;Milan;20
4324;A;OKAKA;Udinese;20
184;C;BERNARDESCHI;Juventus;19
375;C;SUSO;Milan;19
2201;C;UNDER;Roma;19
2409;C;RIBERY;Fiorentina;19
507;A;MURIEL;Atalanta;19
696;A;BALOTELLI ;Brescia;19
250;P;HANDANOVIC;Inter;18
2472;C;RAMSEY;Juventus;18
472;A;DESTRO;Bologna;18
2167;A;ORSOLINI;Bologna;18
2762;A;KOUAME';Genoa;18
2214;D;KOLAROV;Roma;17
226;D;IZZO;Torino;17
2775;C;RUIZ;Napoli;17
376;C;VERDI;Torino;17
152;C;ZIELINSKI;Napoli;17
4452;A;DONNARUMMA AL;Brescia;17
1874;A;JOAO PEDRO;Cagliari;17
90;A;LASAGNA;Udinese;17
453;P;SZCZESNY;Juventus;16
467;C;NAINGGOLAN;Cagliari;16
469;C;PJANIC;Juventus;16
367;C;BONAVENTURA;Milan;16
2766;C;ZANIOLO;Roma;16
28;C;KURTIC;SPAL;16
311;A;LLORENTE;Napoli;16
350;P;DONNARUMMA G;Milan;15
2160;D;GOSENS;Atalanta;15
2130;D;HATEBOER;Atalanta;15
798;D;SKRINIAR;Inter;15
288;D;CHIELLINI;Juventus;15
2288;D;N'KOULOU;Torino;15
2625;C;SORIANO;Bologna;15
557;C;BENASSI;Fiorentina;15
1870;C;BARELLA;Inter;15
2200;C;DOUGLAS COSTA;Juventus;15
2263;C;LAZZARI M;Lazio;15
2779;C;KLUIVERT;Roma;15
771;A;BOATENG;Fiorentina;15
2868;A;RIGONI E;Sampdoria;15
1934;P;STRAKOSHA;Lazio;14
2179;P;SIRIGU;Torino;14
2197;D;CASTAGNE;Atalanta;14
2759;D;CRISCITO;Genoa;14
2572;D;GODIN;Inter;14
662;D;ALEX SANDRO;Juventus;14
513;D;ACERBI;Lazio;14
460;D;ROMAGNOLI A;Milan;14
392;D;KOULIBALY;Napoli;14
459;D;MANOLAS;Napoli;14
644;C;PULGAR;Fiorentina;14
1978;C;SENSI;Inter;14
2504;C;CAN ;Juventus;14
2379;C;RABIOT;Juventus;14
342;C;PAROLO;Lazio;14
4322;C;PAQUETA';Milan;14
237;C;PEROTTI;Roma;14
2215;C;VERETOUT;Roma;14
2529;C;MKHITARYAN;Roma;14
2061;A;SIMEONE;Cagliari;14
2284;A;CAICEDO;Lazio;14
643;A;DEFREL;Sassuolo;14
183;A;BABACAR;Lecce;14
610;P;GOLLINI;Atalanta;13
572;P;MERET;Napoli;13
4419;P;PAU LOPEZ;Roma;13
322;D;DE VRIJ;Inter;13
4428;D;DE LIGT;Juventus;13
2296;D;MANCINI G;Roma;13
788;C;FREULER;Atalanta;13
112;C;CASTRO;Cagliari;13
2194;C;CALHANOGLU;Milan;13
148;C;KRUNIC;Milan;13
397;C;ALLAN;Napoli;13
530;C;PELLEGRINI LO;Roma;13
706;C;ANSALDI;Torino;13
4228;C;GHEZZAL;Fiorentina;13
280;A;PALACIO;Bologna;13
537;A;SANSONE N;Bologna;13
4453;A;TORREGROSSA;Brescia;13
1939;A;LAPADULA;Lecce;13
1958;A;CAPRARI;Sampdoria;13
407;A;GABBIADINI;Sampdoria;13
315;A;ZAZA;Torino;13
4500;A;DI CARMINE;Verona;13
652;A;KALINIC;Roma;13
2816;D;DI LORENZO;Napoli;12
390;D;GHOULAM;Napoli;12
4237;D;DANILO;Juventus;12
265;C;BROZOVIC;Inter;12
2306;C;MATUIDI;Juventus;12
338;C;LULIC;Lazio;12
1850;C;KESSIE';Milan;12
234;C;KUCKA;Parma;12
2857;C;TRAORE' HJ;Sassuolo;12
1857;C;DI FRANCESCO F;SPAL;12
536;A;POLITANO;Inter;12
2325;A;KARAMOH;Parma;12
2832;A;BOGA;Sassuolo;12
2178;P;CRAGNO;Cagliari;11
295;D;ASAMOAH;Inter;11
286;D;BONUCCI;Juventus;11
487;D;DE SILVESTRI;Torino;11
4245;D;SMALLING;Roma;11
4427;C;MALINOVSKYI;Atalanta;11
2818;C;BENNACER;Milan;11
2378;C;PASTORE;Roma;11
2008;C;LINETTY;Sampdoria;11
526;C;DUNCAN;Sassuolo;11
827;C;LOCATELLI M;Sassuolo;11
556;C;BASELLI;Torino;11
2172;C;BARAK;Udinese;11
1986;C;FOFANA;Udinese;11
4512;C;SCHONE;Genoa;11
4514;C;NANDEZ;Cagliari;11
2743;A;SANTANDER;Bologna;11
2826;A;PUSSETTO;Udinese;11
2327;A;STEPINSKI;Verona;11
133;P;SKORUPSKI;Bologna;10
1917;P;DRAGOWSKI;Fiorentina;10
761;P;AUDERO;Sampdoria;10
509;P;CONSIGLI;Sassuolo;10
252;D;BIRAGHI;Inter;10
2164;D;MILENKOVIC;Fiorentina;10
2006;D;LIROLA;Fiorentina;10
2192;D;BONIFAZI;Torino;10
22;C;DE ROON;Atalanta;10
2077;C;PASALIC;Atalanta;10
2076;C;ROG;Cagliari;10
150;C;SAPONARA;Genoa;10
299;C;KHEDIRA;Juventus;10
2692;C;CASTILLEJO;Milan;10
2287;C;RAMIREZ;Sampdoria;10
4501;C;OBIANG;Sassuolo;10
2789;C;MEITE';Torino;10
632;C;ZACCAGNI;Verona;10
1879;A;FARIAS;Lecce;10
245;A;PANDEV;Genoa;10
479;A;SANABRIA;Genoa;10
1943;A;NESTOROVSKI;Udinese;10
636;A;PAZZINI;Verona;10
4527;A;PEDRO;Fiorentina;10
159;P;SEPE;Parma;9
2792;P;MUSSO;Udinese;9
2181;D;PALOMINO;Atalanta;9
695;D;TOLOI;Atalanta;9
2309;D;PEZZELLA GER;Fiorentina;9
4307;D;ROMERO C;Genoa;9
365;D;ZAPATA C;Genoa;9
253;D;D'AMBROSIO;Inter;9
4397;D;VAVRO;Lazio;9
357;D;CALABRIA;Milan;9
1864;D;BRUNO ALVES;Parma;9
2016;D;FAZIO;Roma;9
464;D;FLORENZI;Roma;9
1895;D;FERRARI G;Sassuolo;9
4511;D;DUARTE;Milan;9
554;D;ZAPPACOSTA;Roma;9
374;C;POLI;Bologna;9
4445;C;BISOLI;Brescia;9
697;C;CUADRADO;Juventus;9
2209;C;LUCAS LEIVA;Lazio;9
779;C;CRISTANTE;Roma;9
1987;C;JANKTO;Sampdoria;9
2205;C;BERENGUER;Torino;9
238;C;RINCON;Torino;9
264;C;BESSA;Verona;9
2719;A;BARROW;Atalanta;9
4477;A;LA MANTIA;Lecce;9
2163;A;CORNELIUS;Parma;9
126;A;PALOSCHI;SPAL;9
4425;P;JORONEN;Brescia;8
1843;P;RADU I;Genoa;8
316;P;BERISHA E;SPAL;8
787;D;DJIMSITI;Atalanta;8
578;D;DANILO LAR;Bologna;8
2746;D;DIJKS;Bologna;8
2083;D;BIRASCHI;Genoa;8
4332;D;DEMIRAL;Juventus;8
4292;D;HERNANDEZ T;Milan;8
2169;D;RODRIGUEZ R;Milan;8
2860;D;MALCUIT;Napoli;8
73;D;GAGLIOLO;Parma;8
259;D;MURILLO;Sampdoria;8
2865;D;AINA;Torino;8
2171;D;LYANCO;Torino;8
4412;D;RODRIGO BECAO;Udinese;8
2525;D;DARMIAN;Parma;8
2633;D;KJAER;Atalanta;8
713;C;DZEMAILI;Bologna;8
2106;C;MOROSINI;Brescia;8
4448;C;SPALEK;Brescia;8
627;C;IONITA;Cagliari;8
4377;C;CASTROVILLI;Fiorentina;8
332;C;CANDREVA;Inter;8
801;C;GAGLIARDINI;Inter;8
4385;C;LAZARO;Inter;8
181;C;VECINO;Inter;8
2166;C;BENTANCUR;Juventus;8
65;C;MANCOSU;Lecce;8
331;C;BIGLIA;Milan;8
2776;C;YOUNES;Napoli;8
2802;C;BARILLA';Parma;8
27;C;GRASSI;Parma;8
58;C;DIAWARA;Roma;8
1933;C;MANDRAGORA;Udinese;8
4415;A;SKOV OLSEN;Bologna;8
4388;A;ADEKANYE;Lazio;8
637;A;SILIGARDI;Parma;8
2873;A;TEODORCZYK;Udinese;8
2211;P;SILVESTRI;Verona;7
15;D;MASIELLO A;Atalanta;7
4414;D;DENSWIL;Bologna;7
4442;D;CISTANA;Brescia;7
99;D;CACCIATORE;Cagliari;7
1866;D;CEPPITELLI;Cagliari;7
294;D;RUGANI;Juventus;7
2335;D;LUIZ FELIPE;Lazio;7
329;D;RADU;Lazio;7
2168;D;MUSACCHIO;Milan;7
140;D;HYSAJ;Napoli;7
141;D;LAURINI;Parma;7
1852;D;SPINAZZOLA;Roma;7
1868;D;MURRU;Sampdoria;7
2318;D;ROGERIO;Sassuolo;7
4426;D;TOLJAN;Sassuolo;7
4407;D;IGOR;SPAL;7
2261;D;VICARI;SPAL;7
2869;D;DJIDJI;Torino;7
790;D;SAMIR;Udinese;7
2315;D;STRYGER LARSEN;Udinese;7
4420;D;BOCCHETTI;Verona;7
4526;D;ARANA;Atalanta;7
4447;C;NDOJ;Brescia;7
111;C;BIRSA;Cagliari;7
118;C;RADOVANOVIC;Genoa;7
621;C;ROMULO;Brescia;7
4479;C;ELMAS;Napoli;7
2391;C;EKDAL;Sampdoria;7
4405;C;MARONI;Sampdoria;7
21;C;D'ALESSANDRO;SPAL;7
633;C;FARES;SPAL;7
2003;C;MURGIA;SPAL;7
2011;C;MIGUEL VELOSO;Verona;7
4513;C;ZMRHAL;Brescia;7
236;C;LAZOVIC;Verona;7
2392;C;WALACE;Udinese;7
2389;C;IMBULA;Lecce;7
4413;A;AYE';Brescia;7
533;A;FLOCCARI;SPAL;7
385;P;GABRIEL;Lecce;6
4429;D;CHANCELLOR;Brescia;6
1896;D;MARTELLA;Brescia;6
791;D;SABELLI;Brescia;6
2871;D;KLAVAN;Cagliari;6
1979;D;BARRECA;Genoa;6
358;D;DE SCIGLIO;Juventus;6
2728;D;PELLEGRINI LU;Cagliari;6
2062;D;BASTOS;Lazio;6
4398;D;BENZAR;Lecce;6
4470;D;CALDERONI;Lecce;6
2784;D;COLLEY;Sampdoria;6
2141;D;DEPAOLI;Sampdoria;6
2769;D;MAGNANI;Brescia;6
2355;D;MARLON;Sassuolo;6
780;D;CIONEK;SPAL;6
708;D;FELIPE;SPAL;6
224;D;DE MAIO;Udinese;6
4449;C;TONALI;Brescia;6
20;C;CIGARINI;Cagliari;6
4376;C;ZURKOWSKI;Fiorentina;6
4330;C;LERAGER;Genoa;6
305;C;STURARO;Genoa;6
170;C;BADELJ;Fiorentina;6
4424;C;JONY;Lazio;6
179;C;PETRICCIONE;Lecce;6
4423;C;HERNANI;Parma;6
2833;C;KULUSEVSKI;Parma;6
600;C;VERRE;Verona;6
2825;C;BOURABIA;Sassuolo;6
529;C;MISSIROLI;SPAL;6
2274;C;VALOTI;SPAL;6
2009;C;LUKIC;Torino;6
589;C;BADU;Verona;6
4381;A;GUMUS;Genoa;6
2773;A;SPROCATI;Parma;6
2285;D;BANI;Bologna;5
50;D;MBAYE;Bologna;5
4422;D;TOMIYASU;Bologna;5
4373;D;MATEJU;Brescia;5
106;D;MATTIELLO;Cagliari;5
1876;D;PAJAC;Genoa;5
2279;D;ROMAGNA;Sassuolo;5
1891;D;CECCHERINI;Fiorentina;5
244;D;GHIGLIONE;Genoa;5
2241;D;LUCIONI;Lecce;5
54;D;ROSSETTINI;Lecce;5
11;D;CONTI;Milan;5
550;D;MAKSIMOVIC;Napoli;5
142;D;MARIO RUI;Napoli;5
144;D;TONELLI;Napoli;5
256;D;JUAN JESUS;Roma;5
2104;D;BERESZYNSKI;Sampdoria;5
45;D;FERRARI A;Sampdoria;5
770;D;PEZZELLA GIU;Parma;5
2870;D;TROOST-EKONG;Udinese;5
4493;D;DAWIDOWICZ;Verona;5
581;D;FARAONI;Verona;5
2758;D;GUNTER;Verona;5
4409;D;RRAHMANI;Verona;5
423;D;RISPOLI;Lecce;5
4519;D;CETIN;Roma;5
4521;D;MULDUR;Sassuolo;5
2741;C;PESSINA;Verona;5
4384;C;JAGIELLO;Genoa;5
2771;C;BERISHA V;Lazio;5
333;C;CATALDI;Lazio;5
2188;C;MARUSIC;Lazio;5
4475;C;MAJER;Lecce;5
4400;C;SHAKHOV;Lecce;5
241;C;TACHTSIDIS;Lecce;5
2187;C;BORINI;Milan;5
235;C;LAXALT;Torino;5
494;C;BARRETO;Sampdoria;5
4404;C;THORSBY;Sampdoria;5
1995;C;DJURICIC;Sassuolo;5
528;C;MAGNANELLI;Sassuolo;5
4498;C;HENDERSON L;Verona;5
430;C;BRUGMAN;Parma;5
2334;C;LERIS;Sampdoria;5
4522;C;AMRABAT;Verona;5
4524;C;SEMA;Udinese;5
272;C;MEDEL;Bologna;5
306;A;CERRI;Cagliari;5
819;A;FAVILLI;Genoa;5
658;A;FALCO;Lecce;5
505;A;BONAZZOLI;Sampdoria;5
2853;A;MONCINI;SPAL;5
282;P;BUFFON;Juventus;4
2739;D;RECA;SPAL;4
2653;D;LYKOGIANNIS;Cagliari;4
1869;D;PISACANE;Cagliari;4
2174;D;VENUTI;Fiorentina;4
2120;D;BASTONI;Inter;4
2289;D;DALBERT;Fiorentina;4
4472;D;MECCARIELLO;Lecce;4
1847;D;CALDARA;Milan;4
640;D;CHIRICHES;Sassuolo;4
139;D;DERMAKU;Parma;4
2801;D;IACOPONI;Parma;4
4421;D;AUGELLO;Sampdoria;4
4403;D;CHABOT;Sampdoria;4
630;D;SALA;SPAL;4
517;D;DELL'ORCO;Lecce;4
418;D;GOLDANIGA;Genoa;4
521;D;PELUSO;Sassuolo;4
2788;D;BREMER;Torino;4
2280;D;NUYTINCK;Udinese;4
2795;D;TER AVEST;Udinese;4
4494;D;EMPEREUR;Verona;4
4496;D;VITALE L;Verona;4
169;D;TOMOVIC;SPAL;4
287;D;CACERES;Fiorentina;4
4529;D;ANKERSEN;Genoa;4
4393;C;SCHOUTEN;Bologna;4
1872;C;DESSENA;Brescia;4
2116;C;FARAGO';Cagliari;4
2290;C;EYSSERIC;Fiorentina;4
2804;C;SCOZZARELLA;Parma;4
405;C;VALDIFIORI;SPAL;4
434;C;JAJALO;Udinese;4
81;C;DI GAUDIO;Verona;4
4515;C;AGUDELO;Genoa;4
2146;A;HAN;Juventus;4
2839;A;SOTTIL;Fiorentina;4
2841;A;VLAHOVIC;Fiorentina;4
1998;A;PJACA;Juventus;4
380;A;MATRI;Brescia;4
1839;A;EDERA;Torino;4
2468;P;OSPINA;Napoli;3
47;D;GASTALDELLO;Brescia;3
4374;D;WALUKIEWICZ;Cagliari;3
2664;D;EL YAMIQ;Genoa;3
254;D;DIMARCO;Inter;3
261;D;RANOCCHIA;Inter;3
1999;D;LUKAKU J;Lazio;3
393;D;LUPERTO;Napoli;3
262;D;SANTON;Roma;3
824;D;ADJAPONG;Verona;3
491;D;SALAMON;SPAL;3
4495;D;KUMBULLA;Verona;3
1858;C;KREJCI;Bologna;3
2744;C;SVANBERG;Bologna;3
4327;C;OLIVA;Cagliari;3
2075;C;CRISTOFORO;Fiorentina;3
2659;C;DABO;Fiorentina;3
172;C;BORJA VALERO;Inter;3
4476;C;TABANELLI;Lecce;3
2855;C;VIEIRA;Sampdoria;3
4338;C;JANKOVIC;SPAL;3
611;P;RAFAEL;Cagliari;2
4331;D;IBANEZ;Atalanta;2
4443;D;CURCIO;Brescia;2
4444;D;SEMPRINI;Brescia;2
4454;D;PINNA;Cagliari;2
2752;D;RASMUSSEN;Fiorentina;2
2772;D;DURMISI;Lazio;2
4467;D;JORGE SILVA;Lazio;2
327;D;PATRIC;Lazio;2
805;D;FIAMOZZI;Lecce;2
4399;D;VERA;Lecce;2
490;D;REGINI;Sampdoria;2
4406;D;TRIPALDELLI;Sassuolo;2
2793;D;OPOKU;Udinese;2
4302;D;SIERRALTA;Udinese;2
4530;D;KYRIAKOPOULOS;Sassuolo;2
4450;C;TREMOLADA;Brescia;2
1871;C;DEIOLA;Cagliari;2
2213;C;CASSATA;Genoa;2
2646;C;SANDRO;Genoa;2
4389;C;ANDERSON A;Lazio;2
1976;C;MAZZITELLI;Sassuolo;2
1982;C;PARIGINI;Torino;2
2726;C;DANZI;Verona;2
4455;A;RAGATZU;Cagliari;2
2048;A;LO FASO;Lecce;2
4507;A;TUTINO;Verona;2
2657;A;ANTONUCCI;Roma;2
2297;P;ROSSI F;Atalanta;1
4;P;SPORTIELLO;Atalanta;1
40;P;DA COSTA;Bologna;1
42;P;SARR M;Bologna;1
4440;P;ALFONSO;Brescia;1
4441;P;ANDRENACCI;Brescia;1
1946;P;ARESTI;Cagliari;1
4351;P;BRANCOLINI;Fiorentina;1
2294;P;CEROFOLINI;Fiorentina;1
2815;P;TERRACCIANO;Fiorentina;1
4325;P;JANDREI;Genoa;1
318;P;MARCHETTI;Genoa;1
2761;P;VODISEK;Genoa;1
248;P;BERNI;Inter;1
543;P;PADELLI;Inter;1
218;P;PERIN;Juventus;1
1930;P;PINSOGLIO;Juventus;1
317;P;GUERRIERI;Lazio;1
2770;P;PROTO;Lazio;1
4468;P;BLEVE;Lecce;1
2809;P;VIGORITO;Lecce;1
216;P;DONNARUMMA AN;Milan;1
387;P;REINA;Milan;1
570;P;KARNEZIS;Napoli;1
412;P;COLOMBI;Parma;1
2781;P;FUZATO;Roma;1
41;P;MIRANTE;Roma;1
2836;P;OLSEN;Cagliari;1
2134;P;FALCONE;Sampdoria;1
510;P;PEGOLO;Sassuolo;1
4485;P;THIAM D;SPAL;1
2790;P;ROSATI;Torino;1
2270;P;ZACCAGNO;Torino;1
2271;P;NICOLAS;Udinese;1
673;P;PERISAN;Udinese;1
4491;P;BERARDI A;Verona;1
3;P;RADUNOVIC;Verona;1
654;P;ALASTRA;Parma;1
4518;P;RUSSO A;Sassuolo;1
4520;P;LETICA;SPAL;1
4523;P;AVOGADRI;Sampdoria;1
97;P;SECULIN;Sampdoria;1
220;P;UJKANI;Torino;1
4432;D;OKOLI;Atalanta;1
4365;D;CORBO;Bologna;1
2747;D;PAZ;Bologna;1
4504;D;MANGRAVITI;Brescia;1
4378;D;RANIERI L;Fiorentina;1
4375;D;TERZIC;Fiorentina;1
4391;D;CASASOLA;Lazio;1
4502;D;GALLO;Lecce;1
4473;D;RICCARDI D;Lecce;1
4401;D;GABBIA;Milan;1
2783;D;BIANDA;Roma;1
4481;D;BOUAH;Roma;1
2724;D;BUONGIORNO;Torino;1
457;D;CRESCENZI;Verona;1
4509;D;CIPRIANO;Lazio;1
4528;D;GASOLINA WESLEY;Verona;1
4435;C;COLLEY E;Atalanta;1
4451;C;VIVIANI M;Brescia;1
4353;C;MONTIEL;Fiorentina;1
4459;C;ROVELLA;Genoa;1
4383;C;ZENNARO;Genoa;1
4411;C;AGOUME;Inter;1
4465;C;FAGIOLI;Juventus;1
4370;C;PORTANOVA;Juventus;1
2243;C;CICIRETTI;Napoli;1
4364;C;GAETANO;Napoli;1
1875;C;MUNARI;Parma;1
2852;C;RICCARDI;Roma;1
4486;C;STREFEZZA;SPAL;1
4490;C;DE ANGELIS;Torino;1
4499;C;LUCAS FELIPPE;Verona;1
4436;A;CAMBIAGHI;Atalanta;1
4359;A;PICCOLI;Atalanta;1
4368;A;JUWARA;Bologna;1
606;A;THEREAU;Fiorentina;1
4463;A;ESPOSITO SE;Inter;1
2304;A;SALCEDO E;Verona;1
4387;A;ADORANTE;Parma;1
4483;A;CANGIANO;Bologna;1
4508;A;BAHLOULI;Sampdoria;1
4371;A;RASPADORI;Sassuolo;1
4346;A;MILLICO;Torino;1
4489;A;RAUTI;Torino;1
767;A;TUPTA;Verona;1
